 000175537
 CLAS UNCLASSIFIED
 CLAS UNCLASSIFIED
 AFSN LD2009031129C
 FROM FBIS LONDON UK
 SUBJ TAKEALL-- FYI --CIS TV Preview 21-27 Sep
 Full Text Superzone of Message
 1    Wednesday, 23 September
 2    CIS TV
 3    OS55 Preview
 4    0600 Novosti
 5    0620 Morning gymnastics
 6    0630 Utro
 7    0845 Preview
 8    0850 Cartoon
 9    0900 Novosti
 10   0920 feature film
 11   1045 our music club
 12   1135 Cartoons
 13   1200 Novosti
 14   1220 TV feature film
 15   1330 cartoon
 16   1340 TV feature film
 17   1500 Novosti
 18   1520 preview
 19   1525 telemix
 20   1610 Nottbook
 21   1615 Walt Disney presents
 Z2   1705 Concert
 23   1725 documentary film: "My na~ae is Panama"
 24   1755 preview
 25   1800 Novosti
 26   1820 Ostankino channel presents
 27   1850 documentary "Igor Notkin: The philosopher of poverty"
 28   1900 feature film
 29   1940 Film panorama
 30   2045 Good night, children
 31   2100 Novosti
 32   2135 preview
 33   2140 "They are ready to live differently".  V. Pozner meets
 34    young p?ople at the Ostankino studio.
 35   2300 Variety
 36   0000 Novosti
 37   0020 preview
 38   002S "Love at first sight".  Day two.
 39   Russian TV
 40   0800 Vesti
 41   0820 Adverts
 42   0825 Time for businesspeople
 43   1250 Soap opera
 44   1340 The peasant issue
 45   1400 Vesti
 19N
 j                                                ppprnved for Release
 ...  _ ~._~6~0
 000175537
 46   1420 Report from the Constitutional Court
 47   1600 The queen of trumps
 48   1630 "Game without loss"
 49   1700 Religion
 50   1730 Tom-tom news
 51   1745 Transrosefir
 52   1830 M-trust
 53   1845 "Let's Sort This Out" (CHECKING)
 54   1855 Waiting room - "Who lives well in Russia?"
 55   1945 A holiday every day
 56   1955 Adverts
 57   2000 Vesti
 58   2020 Soap opera
 59   2110 Idle talk
 60   2140 "Television Within the Law" (CHECKING)
 61   2210 "Intermission"
 62   2225 Report from the Russian Supreme Sovfet
 63   2255 Adverts
 64   2300 Vesti
 65   2320 Report from the Constitutional Court
 66   2350 Silence No. 9
 67   LD2009033192TAKE3
 68   Thursday, 24 September
 69   CI5 TV
 70   0555 Preview
 71   0600 Novosti
 72   0620 Gymnastics
 73   0630 Utro
 74   0845 Preview
 75   0850 Cartoon
 76   0904 Novosti
 77   0920 Soap
 78   1045 Film Panorama
 79   1150 Cartoon
 80   1200 Novosti
 81   1220 Film
 82   1325 Film
 83   1350 Film
 84   1500 Novosti
 85   1520 Entrepreneur
 86   1525 Telemix
 87   1610 Notebook
 $8   1615 Walt Disney
 89   1705 Ballroom dancing
 90   17S0 Documentary on Uzbekistan
 91   1800 News
 92   1820 Up to 16 and older
 93   1900 Soap
 94   1945 Music
 9S   2045 Good night, children
 96   2100 Novosti
 97   2135 Lotto
 9$   2150 Film
 000175537
 99   2330 Paris-Moscow-Peking car rally
 100   0000 Novosti
 101   0020 Preview
 102   0025 Music
 103   Russian TV
 104   0800 Vesti
 105   0820 Time for Business People
 106   1250 Soap
 107   1340 Peasant question
 108   1400 Vesti
 109   1420 From the Constitutional Court
 110   1600 Terminal
 111   1630 Leisure
 112   1645 Yoga for All
 113   1730 Cartoon
 114   1745 Tom-Tom news
 115   1800 Gentlemen and Comrades
 116   1815 Transrosefir - Urals TV (CHECKING)
 117   1900 Parliamentary Herald
 118   1915 Nota Bene: Daily Russian life of Western capitalist
 119    (CHECKING)
 120   1955 Advert
 121   2000 Vesti
 122   2020 Every day a holiday
 123   2030 Criminal news
 124   2045 Soap
 125   2135 Big Circle: Interview with Mari-El president Zotin
 126    (CHECKING)
 127   2200 Fifth ~Theel
 128   2255 Advert
 129   2300 Vesti
 130   2325 At the Russian Federation Supreme Soviet Session
 131   2355 From the Constitutional Court
 132   0025 Theater
 133   LD2009035792TAKE4
 134   Friday, 25 September
 135   CIS TV
 136   0555 Program preview
 137   0600 Novosti
 138   0620 Morning exercises
 139   0630 Utro
 140   0845 Program preview
 141   0850 Cartoon
 142   0900 Novosti
 143   0920 Soap
 144   1005 Travellers club
 145   1055 Up to 16 and Over
 146   1135 Cartoon
